NCT Number,Study Results,Primary Completion Date,Results First Posted
NCT03930680,NO,2024-10-31,
NCT04024462,YES,2021-12-13,2022-12-06
NCT03811262,NO,2023-01,
NCT06010862,NO,2025-12-31,
NCT04949776,NO,2024-02,
NCT05169567,NO,2024-02-08,
NCT04653740,NO,2023-09,
NCT05449340,NO,2024-02-16,
NCT04489940,YES,2022-01-27,2023-01-25
NCT05372640,NO,2025-06-01,
NCT04434040,NO,2025-12-30,
NCT05537740,NO,2026-10-18,
NCT05420467,NO,2027-07-10,
NCT05576389,NO,2024-04-30,
NCT05712889,NO,2024-03,
NCT05898789,NO,2024-07,
NCT04629846,NO,2022-10,
NCT05641246,NO,2023-11-15,
NCT04315246,NO,2024-12-31,
NCT04120246,NO,2024-02-01,
NCT06144346,NO,2025-08-19,
NCT04606446,NO,2025-05-09,
NCT04235946,NO,2021-12-15,
NCT05296746,NO,2028-08-01,
NCT06182046,NO,2025-07-01,
NCT05656612,NO,2020-10-30,
NCT05680662,NO,2023-12-31,
NCT06001762,NO,2026-01-01,
NCT04561362,NO,2025-12,
NCT04734262,NO,2024-06-30,
NCT06259162,NO,2025-07-01,
NCT05646862,NO,2029-03-30,
NCT05181462,NO,2024-08,
NCT05932862,NO,2024-07-27,
NCT04459650,NO,2024-06,
NCT04675450,NO,2024-12-30,
NCT04585750,NO,2026-03-17,
NCT03749850,NO,2022-11,
NCT05970250,NO,2022-04-20,
NCT05364450,NO,2025-01-01,
NCT04088708,NO,2025-08-31,
NCT05821023,NO,2023-06-19,
NCT05743023,NO,2023-04-01,
NCT04899908,NO,2025-02,
NCT04501523,NO,2027-08,
NCT04968964,NO,2025-03-01,
NCT05416164,NO,2032-05,
NCT05559164,NO,2026-09-01,
NCT05296564,NO,2027-12-30,
NCT05904964,NO,2028-03-01,
NCT05826964,NO,2026-07-31,
NCT04245176,NO,2024-06-01,
NCT06140576,NO,2025-12-31,
NCT04876560,NO,2020-10-10,
NCT05071560,NO,2021-09-30,
NCT05408676,NO,2023-03-30,
NCT06132776,NO,2024-11-02,
NCT05042791,NO,2025-09-30,
NCT05483491,NO,2025-09-01,
NCT05297591,NO,2025-02,
NCT05122494,NO,2024-02,
NCT04996836,NO,2022-12,
NCT05302336,NO,2024-12-30,
NCT04261218,NO,2022-07-04,
NCT04425018,NO,2024-07-01,
NCT05339113,NO,2022-09,
NCT05873036,NO,2023-06-01,
NCT05016349,NO,2021-10,
NCT05753618,NO,2025-10,
NCT04498013,NO,2022-04-01,
NCT06015113,NO,2026-04,
NCT04805736,NO,2023-04-30,
NCT04890613,NO,2024-12,
NCT06153836,NO,2025-11-10,
NCT05112536,NO,2022-10-31,
NCT05727813,NO,2023-01-16,
NCT04270136,NO,2023-09-12,
NCT06112613,NO,2027-01-31,
NCT04371913,NO,2025-12-31,
NCT05504213,NO,2023-07-31,
NCT05618613,NO,2024-12-31,
NCT05603013,NO,2024-01-01,
NCT04851613,NO,2023-04-27,
NCT05012813,NO,2024-12-31,
NCT04485013,NO,2023-12-31,
NCT05035836,NO,2024-12-29,
NCT03988036,NO,2022-05-31,
NCT05386719,NO,2025-06-01,
NCT04336917,NO,2021-02-05,
NCT05296317,NO,2025-09-02,
NCT05905341,NO,2026-04-14,
NCT04714619,NO,2021-09-02,
NCT04625517,YES,2022-06-15,2023-06-02
NCT05870241,NO,2023-09-30,
NCT04972019,NO,2022-09-30,
NCT05384119,NO,2024-06-28,
NCT05689619,NO,2025-09-01,
NCT04225117,NO,2026-09-30,
NCT04339517,NO,2025-08-30,
NCT04281641,NO,2025-04-30,
NCT04802941,NO,2024-03-30,
NCT05037019,NO,2021-11,
NCT05163106,NO,2023-12-01,
NCT05368506,NO,2024-09-30,
NCT06025799,NO,2023-12-01,
NCT04427449,NO,2023-05-31,
NCT04450706,NO,2024-08,
NCT05958199,NO,2026-01,
NCT04190342,NO,2021-02-22,
NCT04557449,NO,2026-08-19,
NCT04197206,NO,2020-04-29,
NCT04954599,NO,2026-02,
NCT04560699,NO,2024-03-15,
NCT06145399,NO,2026-10-24,
NCT04754399,NO,2023-10-10,
NCT04882306,NO,2022-08-15,
NCT04903249,YES,2022-06-10,2023-05-17
NCT05042999,NO,2022-01-07,
NCT05029999,NO,2025-04-20,
NCT05439499,NO,2024-09-20,
NCT05440149,NO,2026-12-31,
NCT05974449,NO,2024-07-31,
NCT06126406,NO,2025-12-31,
NCT04744506,NO,2023-07-15,
NCT06006299,NO,2024-09-01,
NCT05438706,NO,2023-11-10,
NCT04942899,NO,2024-08-01,
NCT04441099,NO,2023-08-14,
NCT04335006,NO,2023-04-14,
NCT06006806,NO,2026-07-07,
NCT05941299,NO,2024-12-31,
NCT05193149,NO,2028-06-30,
NCT06247449,NO,2025-06-01,
NCT06151249,NO,2025-11-30,
NCT05754749,NO,2024-10,
NCT06105749,NO,2029-12,
NCT04713917,NO,2024-02-01,
NCT04602117,NO,2021-11-17,
NCT05341141,NO,2026-08,
NCT05306041,NO,2026-10,
NCT04316117,NO,2027-08-31,
NCT04568941,NO,2021-05-01,
NCT05400941,NO,2025-07,
NCT04147819,NO,2023-08-21,
NCT04726319,NO,2022-06-30,
NCT04408118,NO,2023-12-07,
NCT06202313,NO,2025-12-30,
NCT05057013,NO,2026-09,
NCT04222413,NO,2026-12-31,
NCT06183736,NO,2025-06-30,
NCT06101849,NO,2024-07-30,
NCT04345913,NO,2024-12-31,
NCT03658213,NO,2021-11-04,
NCT04879849,NO,2024-02-18,
NCT05264649,NO,2022-07-20,
NCT04772118,NO,2021-10-07,
NCT05975736,NO,2027-09-01,
NCT03492918,NO,2023-04,
NCT06259513,NO,2033-02-28,
NCT04305236,YES,2022-02-16,2022-08-24
NCT05403736,NO,2024-03-31,
NCT04443413,NO,2024-06-01,
NCT05396118,NO,2024-08,
NCT04481113,NO,2024-06-30,
NCT04563013,NO,2022-04-30,
NCT06058936,NO,2024-05-30,
NCT05452213,NO,2024-10,
NCT04925817,NO,2024-04,
NCT04241341,NO,2026-01,
NCT04038619,NO,2025-04-30,
NCT04733118,NO,2025-09,
NCT04722718,NO,2022-12-31,
NCT05969041,NO,2027-08-31,
NCT04842617,NO,2026-10-31,
NCT04973319,NO,2027-08-01,
NCT04669119,NO,2021-12-31,
NCT06165419,NO,2026-05-31,
NCT05455619,NO,2026-03,
NCT05785741,NO,2026-08-31,
NCT04947917,NO,2023-04-13,
NCT05395117,NO,2022-09-12,
NCT04132817,NO,2022-08-15,
NCT04424641,YES,2021-10-29,2022-10-16
NCT05907941,NO,2025-09,
NCT06164119,NO,2025-12,
NCT04080934,NO,2025-08-21,
NCT05585034,NO,2027-12,
NCT06207734,NO,2027-01-10,
NCT04740918,NO,2024-04-30,
NCT04480619,NO,2022-08-30,
NCT05241119,NO,2023-10-31,
NCT05156606,NO,2024-01-03,
NCT04875806,NO,2024-10,
NCT04901299,NO,2024-07-01,
NCT05366699,NO,2025-06-01,
NCT05215106,NO,2026-06,
NCT05388149,NO,2025-07,
NCT05451849,NO,2023-11-28,
NCT05232006,NO,2024-09,
NCT04578106,NO,2023-12,
NCT05877599,NO,2026-08,
NCT04471142,NO,2022-06-30,
NCT05582499,NO,2024-09,
NCT05234606,NO,2022-03-31,
NCT04924699,NO,2023-09,
NCT04691999,NO,2023-08,
NCT05382299,NO,2027-05,
NCT04430842,NO,2022-09-21,
NCT05452499,NO,2023-01-09,
NCT04531917,NO,2024-04,
NCT05131841,NO,2022-12-30,
NCT05068141,NO,2022-10-01,
NCT05048641,NO,2023-05-31,
NCT04733417,NO,2022-08-30,
NCT05558917,NO,2023-09-07,
NCT05787834,NO,2028-10-16,
NCT06000917,NO,2025-05-11,
NCT05101096,NO,2025-04,
NCT05357417,NO,2024-05,
NCT05966441,NO,2023-12-15,
NCT04997941,NO,2023-12-31,
NCT05586841,NO,2024-11-30,
NCT04303741,NO,2022-11-30,
NCT06130241,NO,2025-01-01,
NCT04821141,NO,2026-07-31,
NCT04360941,NO,2025-07-31,
NCT05278741,NO,2025-05-25,
NCT04722341,NO,2026-06-30,
NCT05139641,NO,2027-12,
NCT05297617,NO,2029-11,
NCT05189717,NO,2024-10-31,
NCT04999917,NO,2023-12-31,
NCT05658341,NO,2024-11,
NCT06277141,NO,2024-02-28,
NCT04514419,NO,2021-11-20,
NCT05216718,NO,2022-12-31,
NCT05683418,NO,2025-12,
NCT05949541,NO,2026-07,
NCT04230941,YES,2021-04-01,2022-12-20
NCT05460819,NO,2027-07-31,
NCT04673019,NO,2022-02-28,
NCT04418219,NO,2023-01-01,
NCT04188119,NO,2024-09-30,
NCT05882019,NO,2023-09,
NCT03820141,NO,2024-09,
NCT05243641,NO,2028-12-31,
NCT06082141,NO,2024-06,
NCT04622319,NO,2025-12-31,
NCT05134519,NO,2024-09-30,
NCT04094519,NO,2020-12-27,
NCT04232319,NO,2020-07,
NCT04397419,NO,2022-12-01,
NCT05871918,NO,2023-12-31,
NCT04639219,YES,2023-01-25,2024-01-22
NCT06152419,NO,2024-12-31,
NCT04262219,YES,2020-10-12,2022-10-13
NCT05130606,NO,2025-12-31,
NCT04270149,NO,2024-03-01,
NCT05878106,NO,2025-04-20,
NCT04141449,NO,2025-09-30,
NCT05430399,NO,2025-06-01,
NCT04659499,NO,2022-06,
NCT05607849,NO,2024-09-01,
NCT04674306,NO,2024-05-01,
NCT05900206,NO,2026-06-01,
NCT04240106,NO,2022-11-17,
NCT05077449,NO,2024-05,
NCT04402606,NO,2024-07-25,
NCT05063136,NO,2024-09,
NCT05841849,NO,2028-07,
NCT05787249,NO,2024-09,
NCT04799249,NO,2024-06-30,
NCT06018337,NO,2025-12,
NCT04921137,NO,2023-09,
NCT04741737,NO,2024-01-31,
NCT04243837,NO,2022-09-09,
NCT05313737,NO,2022-08-31,
NCT05924152,NO,2023-08-09,
NCT04454437,NO,2021-08-06,
NCT04267315,NO,2023-11-30,
NCT04979715,NO,2021-12-19,
NCT06274515,NO,2027-01-28,
NCT04719455,NO,2022-12-31,
NCT05592938,NO,2027-06-27,
NCT04642508,NO,2023-11,
NCT04596150,NO,2023-06-02,
NCT06135714,NO,2026-11-08,
NCT06046755,NO,2024-10-03,
NCT06049355,NO,2028-06-30,
NCT05676255,NO,2027-06,
NCT04770714,NO,2024-01,
NCT06274814,NO,2024-04-01,
NCT05072314,NO,2027-07,
NCT05786014,NO,2025-01-15,
NCT04052555,NO,2024-11-20,
NCT05984914,NO,2023-10,
NCT06120595,NO,2023-11-01,
NCT04894955,NO,2023-01-26,
NCT05998655,NO,2024-03,
NCT05633914,NO,2024-12-01,
NCT05851014,NO,2026-01-30,
NCT05981014,NO,2030-12-31,
NCT04627714,NO,2022-06,
NCT03295695,NO,2021-12,
NCT05573555,NO,2026-04-06,
NCT05207514,NO,2024-03,
NCT06214195,NO,2026-12-01,
NCT03832855,NO,2024-03-01,
NCT05309655,NO,2024-12,
NCT04584255,NO,2024-07-17,
NCT05953350,NO,2023-12-31,
NCT05323955,NO,2024-04,
NCT04582955,NO,2022-12,
NCT04576455,YES,2022-02-18,2023-02-13
NCT05013255,NO,2023-04,
NCT06070155,NO,2023-12,
NCT05588414,NO,2024-07-15,
NCT05303038,NO,2024-04-01,
NCT04874038,NO,2024-01-01,
NCT05448638,NO,2023-05-05,
NCT04277338,NO,2021-02-10,
NCT05465408,NO,2024-04-30,
NCT05327608,NO,2024-05-01,
NCT06016738,NO,2026-06-30,
NCT05845138,NO,2024-12-31,
NCT06096623,NO,2026-05,
NCT05260723,NO,2023-04-07,
NCT05823623,NO,2023-12,
NCT04929808,NO,2023-06-13,
NCT03979508,NO,2024-07-31,
NCT06148038,NO,2025-09-30,
NCT06065423,NO,2022-09-01,
NCT04736108,NO,2022-10,
NCT05436808,NO,2024-08,
NCT05534438,NO,2025-09-06,
NCT04975308,NO,2024-04-30,
NCT04398108,NO,2021-04-27,
NCT04931823,NO,2025-03-01,
NCT05187338,NO,2024-10-30,
NCT05037708,NO,2022-07-01,
NCT04541108,NO,2031-12,
NCT05390723,NO,2023-09-01,
NCT05159323,NO,2022-08-19,
NCT06161181,NO,2023-12-30,
NCT05464810,NO,2025-04-15,
NCT05008510,NO,2022-07-30,
NCT03928210,NO,2023-12-01,
NCT04541381,NO,2027-10-01,
NCT03613181,NO,2024-12,
NCT04689581,NO,2021-01-10,
NCT06197581,NO,2026-09-15,
NCT04629612,NO,2021-11-30,
NCT04630210,NO,2025-01-31,
NCT04383210,NO,2025-01,
NCT05301881,NO,2035-04-01,
NCT04534010,NO,2024-04-15,
NCT05583110,NO,2026-08,
NCT04550910,NO,2021-06-01,
NCT04636710,NO,2024-12-01,
NCT05452681,NO,2023-09-30,
NCT05334810,NO,2023-12-31,
NCT05720910,NO,2025-08,
NCT05094310,NO,2022-10-31,
NCT03713255,NO,2023-12-31,
NCT04761055,NO,2025-01,
NCT05715255,NO,2027-04-30,
NCT05841355,NO,2027-08-31,
NCT04732455,NO,2022-06-08,
NCT05498155,NO,2024-04-08,
NCT04752150,NO,2021-12-20,
NCT06199050,NO,2025-06-30,
NCT06212414,NO,2025-03,
NCT06210438,NO,2025-06-30,
NCT05816538,NO,2025-05,
NCT05163223,NO,2025-08,
NCT05381038,NO,2026-10-04,
NCT05392608,NO,2024-12,
NCT04922008,NO,2024-06-30,
NCT05338281,NO,2025-08,
NCT04950010,NO,2022-07-15,
NCT05963412,NO,2022-10-30,
NCT04638712,NO,2021-05-20,
NCT05245812,NO,2024-02,
NCT05291910,NO,2024-12-31,
NCT05098210,NO,2024-11-01,
NCT05148910,NO,2022-09-10,
NCT05346510,NO,2022-09-01,
NCT05976412,NO,2031-05-31,
NCT05841381,NO,2028-05-06,
NCT05269381,NO,2025-02-24,
NCT06057610,NO,2027-10,
NCT06075810,NO,2024-10-01,
NCT04924010,NO,2023-03-01,
NCT05374512,NO,2025-12-03,
NCT04927910,NO,2022-03-29,
NCT04537312,NO,2023-12-31,
NCT05259410,NO,2025-03-01,
NCT04214210,NO,2024-12-31,
NCT04063410,NO,2024-12-31,
NCT04165512,NO,2020-03,
NCT05919212,NO,2024-06-01,
NCT04754412,NO,2026-04-01,
NCT05483712,NO,2023-11-21,
NCT04650581,NO,2024-06-30,
NCT05016310,NO,2024-07,
NCT05769010,NO,2025-10-30,
NCT06239467,NO,2026-06-01,
NCT06184867,NO,2024-12-29,
NCT05212701,NO,2023-06,
NCT04272801,NO,2024-03-01,
NCT05632601,NO,2024-05-24,
NCT06229067,NO,2025-01-19,
NCT05780567,NO,2026-12,
NCT04024267,NO,2024-11-30,
NCT05684367,NO,2025-08,
NCT03606967,NO,2024-12-31,
NCT05032404,NO,2021-10-26,
NCT05464667,NO,2026-08,
NCT05911867,NO,2023-09-15,
NCT05837767,NO,2026-07-24,
NCT04282967,NO,2023-03-30,
NCT05795101,NO,2027-12-01,
NCT05607004,NO,2026-02,
NCT04741204,NO,2022-09,
NCT06251401,NO,2024-12,
NCT05259267,NO,2022-10,
NCT04915755,NO,2025-03-12,
NCT04883814,NO,2023-12-15,
NCT05969314,NO,2023-12-31,
NCT05161195,NO,2029-08-06,
NCT06256055,NO,2025-03,
NCT04824014,NO,2025-12-31,
NCT05872295,NO,2025-09,
NCT05735795,NO,2024-03-27,
NCT04690855,YES,2022-02-18,2023-04-24
NCT05704855,NO,2023-09-30,
NCT05058495,NO,2021-12-01,
NCT05816655,NO,2028-12-31,
NCT05364255,NO,2022-06-20,
NCT04398914,NO,2022-12-30,
NCT05760755,NO,2024-05-31,
NCT04281355,NO,2025-12-31,
NCT05546255,NO,2022-12-01,
NCT04572295,NO,2024-12-31,
NCT05631795,NO,2024-11-15,
NCT05809895,NO,2029-07-17,
NCT03983395,NO,2020-07-24,
NCT05722795,NO,2024-06-30,
NCT05251714,NO,2025-08,
NCT05708950,NO,2024-06-30,
NCT04436744,YES,2021-07-06,2022-11-21
NCT04738292,NO,2023-04-03,
NCT05030792,NO,2022-05-16,
NCT04807192,NO,2023-09,
NCT05218044,NO,2026-11-01,
NCT06144944,NO,2026-06-30,
NCT04529044,NO,2022-12-31,
NCT05518292,NO,2022-12-01,
NCT05472792,NO,2024-05-17,
NCT04907344,NO,2025-06-30,
NCT05864144,NO,2027-06,
NCT04764292,NO,2024-01-31,
NCT04142892,NO,2021-04-30,
NCT05874492,NO,2025-10,
NCT04902144,YES,2021-12-31,2022-12-18
NCT04149444,NO,2020-06-09,
NCT05887492,NO,2025-01,
NCT05376644,NO,2022-12-31,
NCT04556292,NO,2022-03-30,
NCT04215744,NO,2021-12,
NCT05081492,NO,2024-09-22,
NCT04009044,NO,2024-01-31,
NCT03804944,NO,2025-12,
NCT04213001,NO,2020-01-31,
NCT04282044,NO,2025-08,
NCT03619044,NO,2021-06-11,
NCT04678544,NO,2021-08-27,
NCT04540692,NO,2026-04,
NCT04722692,NO,2026-12-30,
NCT05763992,NO,2025-05-15,
NCT05821244,NO,2023-11-01,
NCT05488444,NO,2023-10-17,
NCT05103644,NO,2023-12-30,
NCT04589468,NO,2024-10-02,
NCT04965246,NO,2024-11,
NCT05023967,NO,2025-11-20,
NCT04090567,NO,2025-03-31,
NCT04256512,NO,2023-01-18,
NCT05463601,NO,2023-12-01,
NCT05341492,NO,2025-05-01,
NCT05813392,NO,2024-08,
NCT04947189,NO,2024-07,
NCT04482244,NO,2023-06-18,
NCT05427344,NO,2027-08-30,
NCT04278144,NO,2025-01-31,
NCT05056844,NO,2024-04-30,
NCT06142344,NO,2025-10-19,
NCT04535492,NO,2022-06-30,
NCT06229392,NO,2025-12-31,
NCT05515289,NO,2023-08-28,
NCT05007444,NO,2023-06-01,
NCT04899492,NO,2023-09,
NCT05708144,NO,2023-10-30,
NCT05511844,NO,2025-04,
NCT04137640,NO,2025-11-30,
NCT04202640,NO,2023-12-07,
NCT05601440,NO,2027-12-31,
NCT06137833,NO,2024-09-27,
NCT05142787,NO,2024-12-31,
NCT04416087,NO,2024-12-31,
NCT05353387,NO,2022-10-30,
NCT05045287,NO,2025-04-30,
NCT06085833,NO,2025-10,
NCT05625087,NO,2028-07,
NCT05651087,NO,2023-02-28,
NCT05315687,NO,2025-07-31,
NCT04562987,NO,2022-07-07,
NCT05635487,NO,2024-02-28,
NCT05787587,NO,2025-06,
NCT05490433,NO,2030-06,
NCT04681287,NO,2021-11-04,
NCT04669587,NO,2023-01-31,
NCT05914831,NO,2026-05-31,
NCT04717531,NO,2023-06-01,
NCT04160182,NO,2020-09-01,
NCT05324020,NO,2022-11-30,
NCT04498520,NO,2025-06-30,
NCT06026631,NO,2023-12-01,
NCT05227131,NO,2024-10,
NCT04886531,NO,2024-01-04,
NCT04440982,NO,2024-01,
NCT05322720,NO,2023-03,
NCT05686720,NO,2024-02-01,
NCT04142931,NO,2021-12-30,
NCT05406531,NO,2025-01,
NCT03954431,NO,2026-12,
NCT06146231,NO,2024-04,
NCT06235931,NO,2025-12-01,
NCT06051331,NO,2024-05-22,
NCT04170920,NO,2022-04-29,
NCT05465031,NO,2027-12,
NCT05888831,NO,2025-05-21,
NCT04760431,NO,2024-09-30,
NCT04150731,NO,2022-10-25,
NCT05123482,NO,2025-06-30,
NCT05492682,NO,2025-06,
NCT05444231,NO,2025-06-01,
NCT05049031,NO,2022-02-01,
NCT04542382,NO,2024-12,
NCT05132582,NO,2024-10-31,
NCT05184582,NO,2025-12,
NCT04771520,NO,2025-02-03,
NCT04861220,NO,2023-12-30,
NCT05656131,NO,2025-03-30,
NCT05578820,NO,2023-12,
NCT05086731,NO,2023-12-31,
NCT05051631,NO,2024-08,
NCT05770531,NO,2027-10-01,
NCT05921331,NO,2025-07-01,
NCT04692831,NO,2024-11-30,
NCT04282031,NO,2024-03-05,
NCT05912231,NO,2025-09-17,
NCT04784182,YES,2022-05-01,2023-08-01
NCT04456920,NO,2023-11-20,
NCT04683120,NO,2022-08-03,
NCT04107636,NO,2023-12,
NCT05159518,NO,2023-12-06,
NCT05004142,NO,2021-12-30,
NCT04899349,YES,2023-05-10,2023-11-22
NCT05311618,NO,2024-03,
NCT05565534,NO,2025-12,
NCT06078670,NO,2026-06,
NCT05025059,NO,2023-12-31,
NCT04821375,NO,2024-06-30,
NCT04301375,NO,2027-07-15,
NCT04906200,NO,2024-08-31,
NCT05082259,NO,2026-03-16,
NCT05775575,NO,2023-12,
NCT05628870,NO,2024-06-30,
NCT05946759,NO,2024-02,
NCT05673200,NO,2027-02-23,
NCT05216900,NO,2023-11-01,
NCT06008275,NO,2025-06,
NCT06162559,NO,2026-08,
NCT04252859,NO,2024-06-30,
NCT06059300,NO,2025-01-01,
NCT04795349,NO,2022-12,
NCT05172518,NO,2027-03-01,
NCT04781959,NO,2023-10,
NCT04514159,NO,2022-10-24,
NCT04802759,NO,2026-04-30,
NCT06022900,NO,2023-04-17,
NCT05103917,NO,2022-11-24,
NCT05468034,NO,2027-12,
NCT05954442,NO,2025-08,
NCT05901142,NO,2024-06,
NCT04520386,NO,2022-06-30,
NCT04777786,NO,2023-03-31,
NCT06115486,NO,2027-01,
NCT06192225,NO,2025-11-01,
NCT05241925,NO,2025-12-30,
NCT06015100,NO,2023-08-31,
NCT05205200,NO,2025-02-01,
NCT05021900,NO,2023-03-31,
NCT05233800,NO,2024-03,
NCT04372459,NO,2022-06-30,
NCT04565600,NO,2021-04-22,
NCT05064670,NO,2024-09,
NCT05229575,NO,2022-10-10,
NCT04856475,NO,2021-11-24,
NCT04020575,NO,2025-01,
NCT04983875,NO,2026-03-31,
NCT05792475,NO,2023-06-14,
NCT04742959,NO,2024-02-01,
NCT05510700,NO,2025-06,
NCT04252300,NO,2020-08-29,
NCT06053775,NO,2025-09,
NCT04805775,NO,2022-09-09,
NCT04524000,NO,2025-01-31,
NCT04818359,NO,2024-05-31,
NCT05761470,NO,2024-06-30,
NCT04207359,NO,2023-03-07,
NCT05190770,NO,2026-12-15,
NCT05749575,NO,2023-08,
NCT05739175,NO,2023-12-15,
NCT04296175,NO,2024-06,
NCT05394259,NO,2025-01-01,
NCT04739670,NO,2025-09,
NCT05992870,NO,2025-07-08,
NCT04778670,NO,2022-06-09,
NCT05350059,NO,2022-09-01,
NCT04691375,NO,2023-10-28,
NCT05744375,NO,2027-07-01,
NCT06065059,NO,2025-12,
NCT05802342,NO,2024-12-31,
NCT04608175,NO,2022-11,
NCT05694559,NO,2027-02-02,
NCT05143970,NO,2024-03,
NCT04745975,NO,2023-01,
NCT04584775,NO,2022-04,
NCT05303675,NO,2022-08-01,
NCT06081959,NO,2026-03-31,
NCT06121570,NO,2026-08-31,
NCT05519059,NO,2022-09-29,
NCT05886075,NO,2025-03,
NCT05726175,NO,2024-07-31,
NCT06174259,NO,2024-06-01,
NCT05253170,NO,2027-12-31,
NCT06230575,NO,2025-06-15,
NCT05629949,NO,2022-12-31,
NCT04333706,NO,2025-11-03,
NCT05555706,NO,2024-03-01,
NCT05508906,NO,2024-08-31,
NCT04724499,NO,2024-12-31,
NCT06098599,NO,2023-02-09,
NCT04166799,NO,2024-12,
NCT04273542,NO,2029-05,
NCT04491942,NO,2024-12-31,
NCT05759949,NO,2024-06-22,
NCT05595499,NO,2025-05-15,
NCT04079049,NO,2029-12-31,
NCT04824599,NO,2022-05-01,
NCT05007106,NO,2027-02-22,
NCT05898399,NO,2026-05-14,
NCT04332549,NO,2021-01-28,
NCT05401942,NO,2023-05,
NCT05278806,NO,2023-04-30,
NCT05180006,NO,2024-02,
NCT04152499,NO,2024-11,
NCT06270706,NO,2025-06,
NCT04923542,NO,2024-12-31,
NCT05957042,NO,2026-09-01,
NCT04191499,NO,2023-09-29,
NCT05070299,NO,2022-08-29,
NCT05409352,NO,2025-05,
NCT04698252,NO,2024-04-01,
NCT05723237,NO,2023-08-15,
NCT04726332,NO,2024-06,
NCT05871437,NO,2024-10,
NCT05266937,NO,2024-07-03,
NCT04480437,NO,2021-12-13,
NCT06105632,NO,2025-12-16,
NCT04913532,NO,2023-12-31,
NCT05472532,NO,2024-12-14,
NCT05883852,NO,2031-07-01,
NCT05164952,NO,2023-08-30,
NCT05329532,NO,2026-04-04,
NCT05325632,NO,2025-01-31,
NCT05140252,NO,2023-09-14,
NCT05187832,NO,2026-05,
NCT04054752,NO,2023-11-01,
NCT04389632,NO,2024-07-31,
NCT05654532,NO,2024-07-31,
NCT05909332,NO,2029-05-30,
NCT04818632,NO,2023-09-07,
NCT05411432,NO,2023-06-01,
NCT05177432,NO,2025-01-03,
NCT05334732,NO,2025-01-31,
NCT06087237,NO,2024-06-30,
NCT04985552,NO,2022-10,
NCT04961632,NO,2025-11,
NCT04827459,NO,2022-08-08,
NCT04354675,NO,2024-06-01,
NCT04888975,NO,2021-12-31,
NCT06126575,NO,2024-11-18,
NCT05590559,NO,2022-12-31,
NCT04646759,NO,2028-12-14,
NCT05935059,NO,2024-01,
NCT04767659,NO,2022-01-27,
NCT05047575,NO,2022-07-28,
NCT06133959,NO,2025-10-01,
NCT05388500,NO,2030-12-15,
NCT04314700,NO,2021-10-31,
NCT04752059,NO,2023-05-01,
NCT05556200,NO,2025-09-01,
NCT06178159,NO,2024-12,
NCT05625659,NO,2025-01-01,
NCT05716542,NO,2024-11-30,
NCT05457842,NO,2022-09-02,
NCT04150042,NO,2025-12,
NCT05810870,NO,2025-07,
NCT05080842,NO,2024-01-30,
NCT05383170,NO,2024-11,
NCT05142475,NO,2023-12-20,
NCT05292742,NO,2026-10-01,
NCT04605575,NO,2023-08-01,
NCT04553770,NO,2025-09-30,
NCT04296370,NO,2022-06-30,
NCT04383275,NO,2025-05-15,
NCT04379570,NO,2025-10,
NCT05613270,NO,2023-12-31,
NCT05800275,NO,2026-12,
NCT04680442,NO,2024-01-01,
NCT04452370,NO,2022-07-11,
NCT04812652,NO,2023-10-01,
NCT06234137,NO,2025-07-31,
NCT04913337,NO,2025-02,
NCT05809752,NO,2026-03,
NCT06260332,NO,2024-08-30,
NCT05327452,NO,2024-12-31,
NCT04481932,NO,2022-06,
NCT06028152,NO,2024-01-31,
NCT04669132,NO,2021-12-17,
NCT04450732,NO,2024-03-01,
NCT05285332,NO,2030-12-31,
NCT05216432,NO,2025-01-31,
NCT04903652,NO,2022-02-01,
NCT05800132,NO,2025-05,
NCT04228432,NO,2021-07-21,
NCT05150652,NO,2026-10,
NCT05174832,NO,2023-12-01,
NCT04855552,NO,2025-07,
NCT05866432,NO,2026-05-23,
NCT05340413,NO,2024-04,
NCT04258813,NO,2025-03-31,
NCT05747313,NO,2023-06-01,
NCT05614518,NO,2022-06-02,
NCT05595213,NO,2024-06,
NCT04993313,NO,2024-09-30,
NCT05123118,NO,2023-10-30,
NCT04487236,NO,2023-12-30,
NCT05535413,NO,2023-07,
NCT03775213,YES,2022-01-31,2022-12-02
NCT02627313,NO,2021-12,
NCT04366713,YES,2021-12-28,2022-11-23
NCT04891718,NO,2022-06-05,
NCT04159818,NO,2022-12-15,
NCT05562518,NO,2026-03-01,
NCT04262518,NO,2020-08,
NCT06202118,NO,2026-01,
NCT05042687,NO,2024-12-31,
NCT04197687,NO,2025-01-15,
NCT05744687,NO,2024-08-18,
NCT06016387,NO,2025-10-05,
NCT05093387,NO,2022-11-10,
NCT05985187,NO,2023-01-08,
NCT06015087,NO,2024-07,
NCT04647487,NO,2022-11-11,
NCT04553133,NO,2025-01-07,
NCT06024187,NO,2024-05-31,
NCT05868187,NO,2023-12-31,
NCT05653752,NO,2024-12,
NCT06268652,NO,2026-02-15,
NCT05608252,NO,2027-12-31,
NCT04674852,NO,2021-07-26,
NCT05395052,NO,2023-08-11,
NCT06186700,NO,2024-04-05,
NCT04651452,NO,2025-12-31,
NCT06085742,NO,2034-09,
NCT04296942,YES,2021-10-22,2021-12-09
NCT05115799,NO,2023-12-01,
NCT04983342,NO,2025-12,
NCT04892342,NO,2025-02,
